/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'left', None)
('forward', 'red', 'right', 'left', None)
 -- None : 1.42
 -- forward : -4.39
 -- right : -0.04
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.90
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -4.44
 -- forward : 3.90
 -- right : 0.71
 -- left : 0.99

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -2.06
 -- forward : -0.33
 -- right : 3.21
 -- left : -19.81

('forward', 'red', 'forward', 'right', None)
 -- None : 1.37
 -- forward : -6.37
 -- right : 0.00
 -- left : -8.39

('forward', 'green', 'right', None, None)
 -- None : -4.76
 -- forward : 4.35
 -- right : 0.89
 -- left : -46.33

('right', 'green', 'right', 'left', 'forward')
 -- None : -1.81
 -- forward : 0.00
 -- right : 2.02
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.43
 -- left : -139.89

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 2.74
 -- right : -0.06
 -- left : -20.37

('forward', 'red', 'right', None, None)
 -- None : 2.32
 -- forward : -8.92
 -- right : 0.68
 -- left : -339.86

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 3.28
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -3.97
 -- right : 1.08
 -- left : -6.64

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.63
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -140.03
 -- right : 2.79
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 2.37
 -- forward : -6.67
 -- right : 1.41
 -- left : -6.23

('left', 'green', 'forward', None, 'forward')
 -- None : -1.95
 -- forward : -0.17
 -- right : 0.40
 -- left : -38.81

('right', 'green', 'forward', 'forward', None)
 -- None : -1.76
 -- forward : 0.42
 -- right : 3.55
 -- left : -39.36

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -2.23
 -- forward : 0.73
 -- right : 2.38
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 2.55
 -- forward : -4.02
 -- right : 0.42
 -- left : -223.99

('forward', 'red', 'forward', None, None)
 -- None : 2.50
 -- forward : -10.25
 -- right : 0.83
 -- left : -9.82

('right', 'red', None, 'forward', 'forward')
 -- None : 1.39
 -- forward : -140.10
 -- right : -38.82
 -- left : -140.20

('left', 'red', 'left', None, 'right')
 -- None : 1.77
 -- forward : -4.07
 -- right : 0.59
 -- left : -4.08

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -19.69

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 1.56
 -- forward : 0.00
 -- right : -20.16
 -- left : -140.22

('right', 'red', None, 'left', 'forward')
 -- None : 1.46
 -- forward : -224.24
 -- right : 3.50
 -- left : -223.71

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.38
 -- right : 0.11
 -- left : -19.74

('left', 'red', 'left', 'forward', None)
 -- None : 2.23
 -- forward : -224.22
 -- right : -43.14
 -- left : -223.60

('forward', 'green', 'left', None, None)
 -- None : 0.68
 -- forward : 3.87
 -- right : 1.07
 -- left : 0.77

('right', 'green', 'right', 'right', 'left')
 -- None : -2.15
 -- forward : 0.00
 -- right : 2.14
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : -6.26

('right', 'red', 'left', 'left', 'left')
 -- None : 0.60
 -- forward : -4.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -3.53
 -- forward : 0.37
 -- right : 3.61
 -- left : -20.33

('forward', 'green', 'left', 'forward', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.55
 -- forward : -9.49
 -- right : 4.14
 -- left : -10.48

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -0.05
 -- right : 2.14
 -- left : -20.01

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 3.15
 -- right : 0.76
 -- left : 0.39

('left', 'green', 'right', 'right', None)
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -3.68
 -- forward : 3.20
 -- right : 0.32
 -- left : 0.81

('left', 'red', None, 'left', None)
 -- None : 1.69
 -- forward : -9.67
 -- right : 0.58
 -- left : -9.62

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.46
 -- left : -140.37

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.43
 -- forward : -322.63
 -- right : 0.00
 -- left : -304.93

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : -139.85

('right', 'green', 'forward', None, 'left')
 -- None : -4.22
 -- forward : 0.55
 -- right : 3.65
 -- left : -19.71

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.40
 -- forward : 4.06
 -- right : 0.50
 -- left : 0.66

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.99
 -- left : -20.29

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -140.13
 -- right : -20.26
 -- left : -139.66

('left', 'green', None, None, 'forward')
 -- None : -4.84
 -- forward : 0.17
 -- right : 0.97
 -- left : 4.33

('right', 'green', 'left', None, 'left')
 -- None : 0.47
 -- forward : 0.76
 -- right : 3.45
 -- left : 0.09

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.51
 -- forward : -9.87
 -- right : 1.18
 -- left : -9.91

('forward', 'red', 'forward', 'left', None)
 -- None : 2.02
 -- forward : -8.40
 -- right : 0.72
 -- left : -7.48

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.31
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.55
 -- left : -7.37

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.90
 -- forward : 4.11
 -- right : 0.66
 -- left : 1.28

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -139.85

('forward', 'red', 'left', None, 'forward')
 -- None : 1.20
 -- forward : -274.48
 -- right : -0.24
 -- left : -140.28

('forward', 'red', 'right', None, 'left')
 -- None : 1.88
 -- forward : -3.66
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -1.72
 -- forward : 0.00
 -- right : 2.56
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -4.54
 -- forward : 0.00
 -- right : 0.94
 -- left : -47.92

('left', 'red', 'forward', 'left', None)
 -- None : 2.33
 -- forward : -9.30
 -- right : 0.76
 -- left : -4.34

('left', 'green', None, 'left', None)
 -- None : -4.92
 -- forward : 0.80
 -- right : 1.22
 -- left : 3.61

('left', 'red', 'left', 'right', 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.59
 -- left : -4.33

('right', 'green', 'left', None, None)
 -- None : 0.79
 -- forward : 0.43
 -- right : 3.91
 -- left : 0.61

('right', 'red', None, 'left', None)
 -- None : 1.54
 -- forward : -8.90
 -- right : 3.32
 -- left : -9.58

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.52
 -- forward : -140.17
 -- right : -19.95
 -- left : -223.84

('left', 'green', 'right', 'left', None)
 -- None : -1.60
 -- forward : 0.58
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.11
 -- forward : 0.44
 -- right : 3.34
 -- left : -0.04

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.63
 -- left : -19.77

('left', 'red', None, 'forward', None)
 -- None : 2.17
 -- forward : -340.44
 -- right : -47.66
 -- left : -346.85

('forward', 'red', 'right', 'right', None)
 -- None : 1.11
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.22
 -- forward : -140.28
 -- right : -19.74
 -- left : -140.22

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.06
 -- forward : -140.02
 -- right : -19.81
 -- left : -140.36

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -2.19
 -- forward : 0.00
 -- right : 1.06
 -- left : -32.07

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -1.67
 -- forward : 0.05
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.33
 -- forward : -6.34
 -- right : 0.94
 -- left : -6.45

('left', 'red', 'left', None, 'left')
 -- None : 1.78
 -- forward : -3.99
 -- right : 0.49
 -- left : -9.12

('right', 'red', None, None, 'right')
 -- None : 1.83
 -- forward : -7.54
 -- right : 1.79
 -- left : -6.97

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.95
 -- forward : 3.77
 -- right : 1.01
 -- left : 0.66

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.95
 -- left : -20.03

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.33

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -140.05
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -6.66
 -- right : 3.26
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.28
 -- forward : 4.24
 -- right : 0.51
 -- left : 0.50

('forward', 'green', 'right', None, 'forward')
 -- None : -2.00
 -- forward : 0.00
 -- right : 0.36
 -- left : -20.16

('left', 'green', None, 'left', 'left')
 -- None : -3.47
 -- forward : 1.25
 -- right : 0.55
 -- left : 4.20

('forward', 'red', None, 'forward', 'right')
 -- None : 0.94
 -- forward : -139.71
 -- right : -19.73
 -- left : -224.09

('forward', 'green', None, 'left', 'forward')
 -- None : -2.22
 -- forward : 4.17
 -- right : 0.26
 -- left : 0.35

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.73
 -- forward : -224.53
 -- right : -20.37
 -- left : -304.65

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.91
 -- left : -3.89

('left', 'green', None, None, 'right')
 -- None : -2.98
 -- forward : 0.71
 -- right : 0.66
 -- left : 3.88

('left', 'red', None, 'right', 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.39
 -- left : -139.77

('left', 'green', 'left', 'left', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -20.03

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.43

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.33
 -- forward : -6.66
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.36
 -- forward : -333.48
 -- right : -49.07
 -- left : -343.82

('left', 'red', None, None, 'right')
 -- None : 1.39
 -- forward : -8.90
 -- right : 0.55
 -- left : -7.92

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 2.24
 -- forward : -9.40
 -- right : 3.68
 -- left : -9.42

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.83
 -- forward : 3.75
 -- right : 0.63
 -- left : 0.26

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -8.47
 -- right : 1.36
 -- left : -7.63

('forward', 'green', None, None, 'forward')
 -- None : -5.06
 -- forward : 3.69
 -- right : 1.17
 -- left : 0.29

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.93
 -- forward : -223.97
 -- right : -32.08
 -- left : -223.63

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 3.31
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.04
 -- forward : 0.00
 -- right : -38.94
 -- left : -223.92

('left', 'green', 'left', 'forward', None)
 -- None : 0.91
 -- forward : 0.04
 -- right : 0.58
 -- left : 4.40

('right', 'green', None, 'left', 'right')
 -- None : -2.14
 -- forward : 0.20
 -- right : 1.33
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.23
 -- forward : 4.08
 -- right : 0.00
 -- left : 0.12

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.56
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 3.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -5.52
 -- forward : 0.98
 -- right : 3.93
 -- left : 0.69

('right', 'green', None, 'left', 'forward')
 -- None : -3.93
 -- forward : 0.08
 -- right : 3.67
 -- left : 0.41

('right', 'red', 'forward', None, 'right')
 -- None : 2.17
 -- forward : -4.24
 -- right : 0.00
 -- left : -8.51

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -140.38
 -- right : 0.47
 -- left : -224.24

('right', 'green', 'left', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.28

('right', 'green', None, 'forward', 'left')
 -- None : -3.50
 -- forward : 1.40
 -- right : 3.46
 -- left : 0.73

